0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
30.0,4.0,30.0,25.0,26.0,42.0,14.0,28.0,32.0,44.0,4.0,22.0,23.0,10.0,17.0,31.0,26.0,32.0,5.0,15.0,0.06521739130434782,0.008695652173913044,0.06521739130434782,0.05434782608695652,0.05652173913043478,0.09130434782608696,0.030434782608695653,0.06086956521739131,0.06956521739130435,0.09565217391304348,0.008695652173913044,0.04782608695652174,0.05,0.021739130434782608,0.03695652173913044,0.06739130434782609,0.05652173913043478,0.06956521739130435,0.010869565217391304,0.03260869565217391,460.0,0.1,-0.21565217391304403,50718.95720000007,6.1839914321899405,63.9614616301174,-5.00230237836999,-74.82694317829572,26.681978260869556,0.32608695652173914,0.2565217391304348,0.22391304347826085,8698.778417186633,11213.310018164559,19912.088435351146
10.0,2.0,29.0,25.0,20.0,12.0,13.0,30.0,37.0,32.0,12.0,19.0,15.0,10.0,20.0,14.0,17.0,22.0,7.0,21.0,0.027247956403269755,0.005449591280653951,0.07901907356948229,0.0681198910081744,0.05449591280653951,0.0326975476839237,0.035422343324250684,0.08174386920980926,0.1008174386920981,0.08719346049046321,0.0326975476839237,0.051771117166212535,0.04087193460490463,0.027247956403269755,0.05449591280653951,0.03814713896457766,0.04632152588555858,0.05994550408719346,0.01907356948228883,0.05722070844686648,367.0,0.1307901907356948,-0.5479564032697549,44122.38590000005,8.460137748718264,70.9623618838091,3.658438715296633,-77.79616054367749,35.88264305177111,0.35967302452316074,0.16348773841961856,0.21525885558583108,7240.372571625756,9478.889494267569,16719.26206589334
18.0,6.0,20.0,22.0,19.0,12.0,12.0,32.0,22.0,35.0,8.0,13.0,23.0,10.0,21.0,18.0,14.0,16.0,3.0,13.0,0.05341246290801187,0.017804154302670624,0.05934718100890208,0.06528189910979229,0.05637982195845697,0.03560830860534125,0.03560830860534125,0.09495548961424333,0.06528189910979229,0.10385756676557864,0.02373887240356083,0.03857566765578635,0.06824925816023739,0.02967359050445104,0.06231454005934718,0.05341246290801187,0.04154302670623145,0.04747774480712166,0.008902077151335312,0.03857566765578635,337.0,0.10385756676557864,-0.2124629080118696,39163.036500000046,7.671240425109864,55.9714505164539,1.5361093553447844,-61.788519335406725,42.580118694361985,0.35014836795252224,0.19584569732937684,0.24629080118694363,7328.16677490262,8795.638222557445,16123.804997460087
3.0,1.0,7.0,5.0,5.0,16.0,1.0,9.0,7.0,8.0,0.0,5.0,10.0,3.0,4.0,7.0,7.0,11.0,1.0,3.0,0.02654867256637168,0.008849557522123894,0.061946902654867256,0.04424778761061947,0.04424778761061947,0.1415929203539823,0.008849557522123894,0.07964601769911504,0.061946902654867256,0.07079646017699115,0.0,0.04424778761061947,0.08849557522123894,0.02654867256637168,0.035398230088495575,0.061946902654867256,0.061946902654867256,0.09734513274336283,0.008849557522123894,0.02654867256637168,113.0,0.07964601769911504,-0.15221238938053092,12026.522399999987,5.71632022857666,12.989171232987555,-1.450712715771873,-16.959386042800155,26.130973451327417,0.3274336283185841,0.33628318584070793,0.1415929203539823,2659.9766156014034,3235.547469631976,5895.524085233381
8.0,2.0,5.0,12.0,2.0,6.0,4.0,9.0,8.0,14.0,2.0,7.0,4.0,5.0,3.0,3.0,5.0,7.0,0.0,4.0,0.07272727272727272,0.01818181818181818,0.045454545454545456,0.10909090909090909,0.01818181818181818,0.05454545454545454,0.03636363636363636,0.08181818181818182,0.07272727272727272,0.12727272727272726,0.01818181818181818,0.06363636363636363,0.03636363636363636,0.045454545454545456,0.02727272727272727,0.02727272727272727,0.045454545454545456,0.06363636363636363,0.0,0.03636363636363636,110.0,0.05454545454545454,-0.2454545454545455,12403.08039999999,5.127184104919433,15.988438767983578,-5.883692276300636,-23.96907679148505,40.58818181818181,0.32727272727272727,0.18181818181818182,0.32727272727272727,3091.215612402151,3505.7272015445933,6596.9428139467445
30.0,8.0,17.0,17.0,12.0,25.0,5.0,13.0,15.0,33.0,9.0,8.0,9.0,11.0,19.0,16.0,16.0,23.0,0.0,7.0,0.10238907849829351,0.027303754266211604,0.05802047781569966,0.05802047781569966,0.040955631399317405,0.08532423208191127,0.017064846416382253,0.04436860068259386,0.051194539249146756,0.11262798634812286,0.030716723549488054,0.027303754266211604,0.030716723549488054,0.03754266211604096,0.06484641638225255,0.05460750853242321,0.05460750853242321,0.07849829351535836,0.0,0.023890784982935155,293.0,0.06484641638225255,0.007508532423208189,31910.513699999985,7.096257209777832,39.97596930113445,0.16142740411405043,-49.80960103818534,30.611262798634808,0.3003412969283276,0.19795221843003416,0.3037542662116041,6270.572048174068,8273.34822976751,14543.92027794158
9.0,2.0,1.0,6.0,2.0,6.0,2.0,4.0,6.0,9.0,0.0,3.0,2.0,13.0,4.0,5.0,4.0,4.0,0.0,6.0,0.10227272727272728,0.022727272727272728,0.011363636363636364,0.06818181818181818,0.022727272727272728,0.06818181818181818,0.022727272727272728,0.045454545454545456,0.06818181818181818,0.10227272727272728,0.0,0.03409090909090909,0.022727272727272728,0.14772727272727273,0.045454545454545456,0.056818181818181816,0.045454545454545456,0.045454545454545456,0.0,0.06818181818181818,88.0,0.09090909090909091,-0.5988636363636366,9947.116099999996,8.97530460357666,12.994148806173662,2.6206483767198456,-15.959176053739599,23.243181818181817,0.2840909090909091,0.18181818181818182,0.27272727272727276,2720.0580954861725,3839.0546277641197,6559.1127232502895
19.0,10.0,30.0,14.0,15.0,17.0,3.0,34.0,24.0,31.0,3.0,27.0,10.0,15.0,12.0,27.0,16.0,18.0,4.0,13.0,0.05555555555555555,0.029239766081871343,0.08771929824561403,0.04093567251461988,0.043859649122807015,0.049707602339181284,0.008771929824561403,0.09941520467836257,0.07017543859649122,0.09064327485380116,0.008771929824561403,0.07894736842105263,0.029239766081871343,0.043859649122807015,0.03508771929824561,0.07894736842105263,0.04678362573099415,0.05263157894736842,0.011695906432748537,0.038011695906432746,342.0,0.0935672514619883,-0.23684210526315805,38541.29390000003,5.071027183532714,39.96547764228502,-8.30124638862776,-67.87738835377783,35.46549707602339,0.3362573099415205,0.23684210526315788,0.195906432748538,8114.763394064557,8307.037035506686,16421.800429571227
18.0,4.0,11.0,12.0,8.0,25.0,5.0,12.0,11.0,17.0,3.0,8.0,2.0,6.0,9.0,15.0,13.0,16.0,6.0,11.0,0.08490566037735849,0.018867924528301886,0.05188679245283019,0.05660377358490566,0.03773584905660377,0.1179245283018868,0.02358490566037736,0.05660377358490566,0.05188679245283019,0.08018867924528301,0.014150943396226415,0.03773584905660377,0.009433962264150943,0.02830188679245283,0.04245283018867924,0.07075471698113207,0.06132075471698113,0.07547169811320754,0.02830188679245283,0.05188679245283019,212.0,0.1179245283018868,-0.1254716981132075,23300.0101,5.943107795715332,25.983084325513165,-3.1815505318176953,-38.908651191016176,21.236792452830176,0.330188679245283,0.2358490566037736,0.2358490566037736,4691.180694807342,5658.344555550239,10349.525250357596
13.0,4.0,12.0,21.0,6.0,15.0,3.0,14.0,15.0,18.0,0.0,6.0,10.0,13.0,16.0,21.0,17.0,26.0,1.0,9.0,0.05416666666666667,0.016666666666666666,0.05,0.0875,0.025,0.0625,0.0125,0.058333333333333334,0.0625,0.075,0.0,0.025,0.041666666666666664,0.05416666666666667,0.06666666666666667,0.0875,0.07083333333333333,0.10833333333333334,0.004166666666666667,0.0375,240.0,0.06666666666666667,-0.3941666666666667,26740.88300000002,6.055705833435058,34.981656483586164,-1.9644096913359803,-46.83914404608703,52.05874999999999,0.30833333333333335,0.21666666666666665,0.21666666666666667,6189.615847062064,6861.73316786628,13051.349014928344
9.0,3.0,19.0,22.0,19.0,12.0,11.0,22.0,19.0,22.0,15.0,22.0,11.0,14.0,9.0,21.0,12.0,15.0,4.0,19.0,0.03,0.01,0.06333333333333334,0.07333333333333333,0.06333333333333334,0.04,0.03666666666666667,0.07333333333333333,0.06333333333333334,0.07333333333333333,0.05,0.07333333333333333,0.03666666666666667,0.04666666666666667,0.03,0.07,0.04,0.05,0.013333333333333334,0.06333333333333334,300.0,0.14,-0.48066666666666674,35517.88189999999,5.285196495056151,39.972351472066954,-12.525359627749598,-63.90706125595398,31.59136666666666,0.33666666666666667,0.22,0.22666666666666666,6997.976655661724,7625.672724269096,14623.649379930775
37.0,5.0,22.0,26.0,20.0,18.0,7.0,19.0,24.0,34.0,0.0,16.0,14.0,16.0,16.0,38.0,30.0,23.0,7.0,10.0,0.0968586387434555,0.013089005235602094,0.05759162303664921,0.06806282722513089,0.05235602094240838,0.04712041884816754,0.01832460732984293,0.049738219895287955,0.06282722513089005,0.08900523560209424,0.0,0.041884816753926704,0.03664921465968586,0.041884816753926704,0.041884816753926704,0.09947643979057591,0.07853403141361257,0.060209424083769635,0.01832460732984293,0.02617801047120419,382.0,0.09685863874345549,-0.3191099476439796,42347.922900000034,5.514939689636229,47.968303855504345,-7.641694523143791,-63.83813414677785,40.35554973821988,0.29581151832460734,0.225130890052356,0.25392670157068065,8087.37311715301,9791.677707831834,17879.050824984835
18.0,1.0,18.0,9.0,10.0,14.0,4.0,15.0,17.0,21.0,0.0,11.0,12.0,14.0,5.0,16.0,10.0,16.0,1.0,13.0,0.08,0.0044444444444444444,0.08,0.04,0.044444444444444446,0.06222222222222222,0.017777777777777778,0.06666666666666667,0.07555555555555556,0.09333333333333334,0.0,0.04888888888888889,0.05333333333333334,0.06222222222222222,0.022222222222222223,0.07111111111111111,0.044444444444444446,0.07111111111111111,0.0044444444444444444,0.057777777777777775,225.0,0.10666666666666666,-0.304888888888889,24998.857299999996,5.371193885803222,26.977926877463823,-4.885654797685294,-41.94748499055593,46.660444444444444,0.3377777777777778,0.23555555555555557,0.21333333333333332,4908.248068375538,6407.571454783046,11315.819523158574
16.0,3.0,28.0,19.0,17.0,14.0,7.0,16.0,27.0,20.0,0.0,7.0,15.0,12.0,15.0,25.0,14.0,17.0,7.0,14.0,0.05460750853242321,0.010238907849829351,0.09556313993174062,0.06484641638225255,0.05802047781569966,0.04778156996587031,0.023890784982935155,0.05460750853242321,0.09215017064846416,0.06825938566552901,0.0,0.023890784982935155,0.051194539249146756,0.040955631399317405,0.051194539249146756,0.08532423208191127,0.04778156996587031,0.05802047781569966,0.023890784982935155,0.04778156996587031,293.0,0.12969283276450513,-0.7058020477815702,33936.567500000005,5.866034126281736,49.96544312558222,-4.915666148949732,-64.84735539827851,40.25979522184299,0.310580204778157,0.2081911262798635,0.1877133105802048,6817.608132173721,7720.7495921614245,14538.357724335161
7.0,6.0,5.0,13.0,14.0,15.0,0.0,20.0,11.0,21.0,6.0,6.0,13.0,7.0,4.0,23.0,12.0,10.0,2.0,5.0,0.035,0.03,0.025,0.065,0.07,0.075,0.0,0.1,0.055,0.105,0.03,0.03,0.065,0.035,0.02,0.115,0.06,0.05,0.01,0.025,200.0,0.10500000000000001,0.2935000000000001,22005.453499999992,5.065741157531736,15.988125921135568,-3.2731885316378193,-29.9587358796999,43.52705,0.36,0.285,0.235,4477.217445766132,6436.4725836459975,10913.690029412142
25.0,1.0,15.0,23.0,13.0,27.0,2.0,25.0,33.0,32.0,2.0,12.0,14.0,10.0,9.0,23.0,16.0,25.0,1.0,22.0,0.07575757575757576,0.0030303030303030303,0.045454545454545456,0.0696969696969697,0.03939393939393939,0.08181818181818182,0.006060606060606061,0.07575757575757576,0.1,0.09696969696969697,0.006060606060606061,0.03636363636363636,0.04242424242424243,0.030303030303030304,0.02727272727272727,0.0696969696969697,0.048484848484848485,0.07575757575757576,0.0030303030303030303,0.06666666666666667,330.0,0.1090909090909091,-0.15484848484848476,36554.56579999999,8.715561485290525,44.9756535411483,3.9509659860359037,-61.90538129562561,28.829090909090905,0.3575757575757576,0.23030303030303031,0.24848484848484848,6823.406671561829,8127.905900026182,14951.312571588001
10.0,9.0,22.0,16.0,5.0,7.0,5.0,19.0,20.0,21.0,5.0,13.0,19.0,15.0,8.0,19.0,18.0,10.0,2.0,11.0,0.03937007874015748,0.03543307086614173,0.08661417322834646,0.06299212598425197,0.01968503937007874,0.027559055118110236,0.01968503937007874,0.07480314960629922,0.07874015748031496,0.08267716535433071,0.01968503937007874,0.051181102362204724,0.07480314960629922,0.05905511811023622,0.031496062992125984,0.07480314960629922,0.07086614173228346,0.03937007874015748,0.007874015748031496,0.04330708661417323,254.0,0.07086614173228346,-0.656692913385827,28954.401900000026,5.024873924255371,33.97187168319972,-9.85456125334995,-58.91760201908629,46.90393700787402,0.2677165354330709,0.2283464566929134,0.2047244094488189,7774.308912093938,9142.928352753643,16917.23726484756
2.0,2.0,4.0,5.0,2.0,4.0,1.0,5.0,10.0,7.0,1.0,2.0,2.0,3.0,1.0,5.0,5.0,8.0,0.0,3.0,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.06944444444444445,0.027777777777777776,0.05555555555555555,0.013888888888888888,0.06944444444444445,0.1388888888888889,0.09722222222222222,0.013888888888888888,0.027777777777777776,0.027777777777777776,0.041666666666666664,0.013888888888888888,0.06944444444444445,0.06944444444444445,0.1111111111111111,0.0,0.041666666666666664,72.0,0.06944444444444445,-0.18194444444444446,8089.361299999998,8.610800361633302,12.991843509825863,1.8687851366490698,-14.98877873959959,26.263888888888886,0.3472222222222222,0.18055555555555555,0.20833333333333334,2089.821673344008,2313.193387540933,4403.015060884941
13.0,1.0,17.0,15.0,10.0,14.0,8.0,19.0,23.0,20.0,4.0,8.0,14.0,10.0,6.0,20.0,6.0,18.0,2.0,9.0,0.05485232067510549,0.004219409282700422,0.07172995780590717,0.06329113924050633,0.04219409282700422,0.05907172995780591,0.03375527426160337,0.08016877637130802,0.0970464135021097,0.08438818565400844,0.016877637130801686,0.03375527426160337,0.05907172995780591,0.04219409282700422,0.02531645569620253,0.08438818565400844,0.02531645569620253,0.0759493670886076,0.008438818565400843,0.0379746835443038,237.0,0.08860759493670886,-0.33924050632911396,26656.17640000001,6.263679695129395,37.97664727596937,-2.549337259899694,-42.93738402148125,31.154894514767925,0.3291139240506329,0.23628691983122363,0.21940928270042195,5433.745768675707,6440.126636928351,11873.872405604056
13.0,5.0,14.0,20.0,17.0,13.0,6.0,24.0,12.0,30.0,5.0,16.0,15.0,11.0,15.0,24.0,14.0,9.0,7.0,15.0,0.0456140350877193,0.017543859649122806,0.04912280701754386,0.07017543859649122,0.05964912280701754,0.0456140350877193,0.021052631578947368,0.08421052631578947,0.042105263157894736,0.10526315789473684,0.017543859649122806,0.056140350877192984,0.05263157894736842,0.03859649122807018,0.05263157894736842,0.08421052631578947,0.04912280701754386,0.031578947368421054,0.02456140350877193,0.05263157894736842,285.0,0.13684210526315788,-0.2743859649122808,33205.393800000034,5.445993995666503,33.97756548055489,-6.981328266277192,-54.84873525444523,31.691228070175452,0.35789473684210527,0.2385964912280702,0.23859649122807017,6453.262068503422,7190.2251541609585,13643.48722266438
36.0,4.0,22.0,18.0,17.0,21.0,11.0,25.0,26.0,35.0,3.0,14.0,28.0,9.0,22.0,17.0,25.0,24.0,5.0,9.0,0.09703504043126684,0.01078167115902965,0.05929919137466307,0.04851752021563342,0.04582210242587601,0.05660377358490566,0.029649595687331536,0.0673854447439353,0.07008086253369272,0.09433962264150944,0.008086253369272238,0.03773584905660377,0.07547169811320754,0.02425876010781671,0.05929919137466307,0.04582210242587601,0.0673854447439353,0.0646900269541779,0.013477088948787063,0.02425876010781671,371.0,0.08355795148247978,-0.2215633423180595,41262.02820000004,9.179089164733888,59.97109958611018,8.755246721687811,-53.77863806651559,34.51269541778974,0.30997304582210244,0.215633423180593,0.24797843665768196,7321.518686084248,9933.682379114332,17255.20106519859
24.0,2.0,23.0,30.0,20.0,23.0,13.0,30.0,39.0,36.0,0.0,25.0,16.0,10.0,12.0,32.0,26.0,21.0,5.0,22.0,0.05867970660146699,0.004889975550122249,0.05623471882640587,0.07334963325183375,0.0488997555012225,0.05623471882640587,0.03178484107579462,0.07334963325183375,0.09535452322738386,0.08801955990220049,0.0,0.061124694376528114,0.039119804400977995,0.02444987775061125,0.029339853300733496,0.07823960880195599,0.06356968215158924,0.05134474327628362,0.012224938875305624,0.05378973105134474,409.0,0.11491442542787286,-0.4968215158924212,46535.903500000015,6.725610160827637,64.965931870857,-1.0774036176254214,-77.87506827750292,34.295354523227374,0.3276283618581907,0.23471882640586797,0.22004889975550124,8394.811373346362,10420.270022990253,18815.081396336616
27.0,3.0,21.0,19.0,13.0,17.0,6.0,21.0,26.0,17.0,2.0,9.0,15.0,3.0,6.0,8.0,10.0,14.0,5.0,9.0,0.10756972111553785,0.01195219123505976,0.08366533864541832,0.07569721115537849,0.05179282868525897,0.06772908366533864,0.02390438247011952,0.08366533864541832,0.10358565737051793,0.06772908366533864,0.00796812749003984,0.035856573705179286,0.05976095617529881,0.01195219123505976,0.02390438247011952,0.03187250996015936,0.0398406374501992,0.055776892430278883,0.0199203187250996,0.035856573705179286,251.0,0.10756972111553786,-0.30199203187251017,28017.629500000014,5.349538230895996,38.971687721925214,-7.668873530052728,-52.937063955579745,26.957370517928275,0.3147410358565737,0.1952191235059761,0.2589641434262948,5316.949963658632,6278.542223788965,11595.492187447604
10.0,5.0,9.0,16.0,18.0,20.0,5.0,14.0,19.0,21.0,0.0,9.0,19.0,12.0,9.0,13.0,10.0,23.0,2.0,6.0,0.041666666666666664,0.020833333333333332,0.0375,0.06666666666666667,0.075,0.08333333333333333,0.020833333333333332,0.058333333333333334,0.07916666666666666,0.0875,0.0,0.0375,0.07916666666666666,0.05,0.0375,0.05416666666666667,0.041666666666666664,0.09583333333333334,0.008333333333333333,0.025,240.0,0.10833333333333334,-0.15291666666666667,26807.609800000017,8.533115959167482,33.98344767431351,3.1764568209221196,-36.9083409700519,35.24883333333332,0.35,0.25416666666666665,0.19583333333333333,5147.705836030407,6869.446705858435,12017.15254188884
19.0,6.0,10.0,15.0,8.0,16.0,4.0,18.0,18.0,13.0,1.0,16.0,9.0,7.0,5.0,20.0,13.0,19.0,4.0,5.0,0.084070796460177,0.02654867256637168,0.04424778761061947,0.06637168141592921,0.035398230088495575,0.07079646017699115,0.017699115044247787,0.07964601769911504,0.07964601769911504,0.05752212389380531,0.004424778761061947,0.07079646017699115,0.03982300884955752,0.030973451327433628,0.022123893805309734,0.08849557522123894,0.05752212389380531,0.084070796460177,0.017699115044247787,0.022123893805309734,226.0,0.0752212389380531,-0.20265486725663714,24537.490800000014,6.133973121643066,27.982922484454942,-1.846354514331356,-36.948134735310184,41.52477876106193,0.29646017699115046,0.26991150442477874,0.21238938053097348,5856.898518169628,6137.911669418405,11994.810187588017
18.0,0.0,15.0,11.0,7.0,16.0,2.0,16.0,11.0,21.0,7.0,16.0,8.0,8.0,12.0,15.0,13.0,20.0,2.0,11.0,0.07860262008733625,0.0,0.06550218340611354,0.048034934497816595,0.03056768558951965,0.06986899563318777,0.008733624454148471,0.06986899563318777,0.048034934497816595,0.09170305676855896,0.03056768558951965,0.06986899563318777,0.034934497816593885,0.034934497816593885,0.05240174672489083,0.06550218340611354,0.056768558951965066,0.08733624454148471,0.008733624454148471,0.048034934497816595,229.0,0.08733624454148471,-0.1467248908296942,25448.677400000015,5.471116828918457,25.979908637283156,-3.4018265540992516,-37.87898824880196,29.150218340611364,0.3362445414847161,0.24017467248908297,0.24890829694323147,5550.715748944932,6814.406088562633,12365.12183750759
